"2023-06-20 10:01:58",22.6,60.6,70.9,72.35
"2023-06-20 10:02:00",22.6,60.5,70.49,71.87
"2023-06-20 10:02:02",22.6,60.5,70.49,71.87
"2023-06-20 10:02:04",22.7,60.5,70.49,71.87
"2023-06-20 10:02:06",22.6,60.4,70.49,71.87
"2023-06-20 10:02:08",22.7,60.4,70.9,72.35
"2023-06-20 10:02:10",22.7,60.4,70.49,71.87
"2023-06-20 10:02:12",22.7,60.4,70.9,72.35
"2023-06-20 10:08:20",23,58.7,4.54,3.01
"2023-06-20 10:08:22",23,58.6,7.03,4.99
"2023-06-20 10:08:24",23,58.6,9.65,7.2
"2023-06-20 10:08:26",23,58.6,12.37,9.59
"2023-06-20 10:08:29",23,58.5,14.64,11.66
"2023-06-20 10:08:31",23,58.5,19.2,15.95
"2023-06-20 10:08:33",23,58.5,22.2,18.87
"2023-06-20 10:08:35",23,58.5,24.17,20.82
"2023-06-20 10:08:37",23,58.5,25.75,22.41
"2023-06-20 10:08:39",23,58.5,26.97,23.64
"2023-06-20 10:08:41",23,58.4,28.1,24.79
"2023-06-20 10:08:43",23,58.5,28.76,25.47
"2023-06-20 10:08:45",23,58.5,29.1,25.82
"2023-06-20 10:08:47",23,58.4,29.1,25.82
"2023-06-20 10:08:49",23,58.4,29.45,26.17
"2023-06-20 10:08:52",23,58.3,29.45,26.17
"2023-06-20 10:08:54",23,58.3,29.45,26.17
"2023-06-20 10:08:56",23,58.3,29.45,26.17
"2023-06-20 10:08:58",23,58.3,29.62,26.35
"2023-06-20 10:09:00",23,58.2,29.28,26
"2023-06-20 10:09:02",23,58.2,29.28,26
"2023-06-20 10:09:04",23,58.2,29.1,25.82
"2023-06-20 10:09:06",23,58.2,29.1,25.82
"2023-06-20 10:09:08",23,58.2,29.28,26
"2023-06-20 10:09:10",23,58.2,28.76,25.47
"2023-06-20 10:09:13",23,58.2,28.93,25.64
"2023-06-20 10:09:15",23,58.1,28.59,25.3
"2023-06-20 10:09:17",23,58.1,28.43,25.13
"2023-06-20 10:09:19",23,58.1,28.43,25.13
"2023-06-20 10:09:21",23,58.1,28.43,25.13
"2023-06-20 10:09:23",23,58,28.43,25.13
"2023-06-20 10:09:25",23,58.1,28.1,24.79
"2023-06-20 10:09:27",23,58,28.1,24.79
"2023-06-20 10:09:29",23,58,28.1,24.79
"2023-06-20 10:09:31",23.1,58,25.9,22.56
"2023-06-20 10:09:33",23,58,27.77,24.45
"2023-06-20 10:09:35",23.1,57.9,27.77,24.45
"2023-06-20 10:09:38",23,57.9,27.45,24.12
"2023-06-20 10:09:40",23.1,57.9,26.97,23.64
"2023-06-20 10:09:42",23.1,57.9,26.97,23.64
"2023-06-20 10:09:44",23,57.9,24.03,20.69
"2023-06-20 10:09:46",23.1,57.9,26.66,23.32
"2023-06-20 10:09:48",23,57.9,23.62,20.28
"2023-06-20 10:09:50",23.1,57.9,26.66,23.32
"2023-06-20 10:09:52",23,57.9,26.5,23.17
"2023-06-20 10:09:54",23,57.9,26.5,23.17
"2023-06-20 10:09:56",23,57.8,26.35,23.01
"2023-06-20 10:09:58",23,57.9,26.5,23.17
"2023-06-20 10:10:01",23.1,57.8,24.87,21.53
"2023-06-20 10:10:03",23.1,57.8,17.68,14.5
"2023-06-20 10:10:05",23,57.9,35.05,32.01
"2023-06-20 10:10:07",23,57.9,22.32,18.99
"2023-06-20 10:10:09",23.1,57.9,18.57,15.35
"2023-06-20 10:10:11",23.1,57.8,21.1,17.8
"2023-06-20 10:10:13",23.1,57.8,26.81,23.48
"2023-06-20 10:10:15",23.1,57.8,29.1,25.82
"2023-06-20 10:10:17",23.1,57.8,29.45,26.17
"2023-06-20 10:10:19",23.1,57.8,29.28,26
"2023-06-20 10:10:21",23.1,57.8,25.31,21.96
"2023-06-20 10:10:23",23.1,57.8,28.93,25.64
"2023-06-20 10:10:26",23.1,57.7,28.93,25.64
"2023-06-20 10:10:28",23.1,57.7,28.76,25.47
"2023-06-20 10:10:30",23.1,57.7,28.76,25.47
"2023-06-20 10:10:32",23.1,57.7,26.66,23.32
"2023-06-20 10:10:34",23.1,57.7,25.02,21.67
"2023-06-20 10:10:36",23.1,57.7,28.43,25.13
"2023-06-20 10:10:38",23.1,57.7,28.43,25.13
"2023-06-20 10:10:40",23.1,57.7,26.66,23.32
"2023-06-20 10:10:42",23.1,57.7,28.43,25.13
"2023-06-20 10:10:44",23.1,57.6,28.26,24.96
"2023-06-20 10:10:46",23.1,57.6,28.26,24.96
"2023-06-20 10:10:48",23.1,57.6,28.1,24.79
"2023-06-20 10:10:50",23.1,57.6,28.26,24.96
"2023-06-20 10:10:53",23.1,57.6,28.1,24.79
"2023-06-20 10:10:55",23.1,57.6,28.1,24.79
"2023-06-20 10:10:57",23.1,57.6,28.1,24.79
"2023-06-20 10:10:59",23.1,57.6,28.1,24.79
"2023-06-20 10:11:01",23.2,57.6,27.77,24.45
"2023-06-20 10:11:03",23.1,57.5,27.77,24.45
"2023-06-20 10:11:05",23.1,57.6,27.77,24.45
"2023-06-20 10:11:07",23.1,57.6,25.9,22.56
"2023-06-20 10:11:09",23.1,57.5,24.17,20.82
"2023-06-20 10:11:11",23.1,57.5,23.9,20.55
"2023-06-20 10:11:13",23.2,57.5,26.97,23.64
"2023-06-20 10:11:15",23.2,57.5,26.97,23.64
"2023-06-20 10:11:18",23.2,57.5,26.81,23.48
"2023-06-20 10:11:20",23.2,57.5,26.81,23.48
"2023-06-20 10:11:22",23.2,57.5,26.81,23.48
"2023-06-20 10:11:24",23.2,57.5,26.66,23.32
"2023-06-20 10:11:26",23.2,57.5,26.5,23.17
"2023-06-20 10:11:28",23.2,57.5,26.5,23.17
"2023-06-20 10:11:30",23.2,57.5,26.5,23.17
"2023-06-20 10:11:32",23.2,57.6,26.35,23.01
"2023-06-20 10:11:34",23.2,57.6,26.35,23.01
"2023-06-20 10:11:36",23.2,57.6,22.96,19.63
"2023-06-20 10:11:38",23.2,57.6,26.05,22.71
"2023-06-20 10:11:40",23.2,57.6,26.05,22.71
"2023-06-20 10:11:43",23.2,57.5,23.9,20.55
"2023-06-20 10:11:45",23.2,57.5,25.75,22.41
"2023-06-20 10:11:47",23.2,57.5,25.6,22.26
"2023-06-20 10:11:49",23.2,57.5,24.03,20.69
"2023-06-20 10:11:51",23.2,57.5,23.9,20.55
"2023-06-20 10:11:53",23.2,57.5,25.31,21.96
"2023-06-20 10:11:55",23.2,57.5,25.31,21.96
"2023-06-20 10:11:57",23.2,57.5,23.9,20.55
"2023-06-20 10:11:59",23.2,57.5,25.16,21.82
"2023-06-20 10:12:01",23.3,57.5,25.02,21.67
"2023-06-20 10:12:03",23.3,57.5,25.16,21.82
"2023-06-20 10:12:05",23.3,57.5,25.02,21.67
"2023-06-20 10:12:07",23.3,57.5,25.02,21.67
"2023-06-20 10:12:10",23.3,57.5,25.02,21.67
"2023-06-20 10:12:12",23.3,57.5,24.73,21.38
"2023-06-20 10:12:14",23.3,57.5,24.73,21.38
"2023-06-20 10:12:16",23.3,57.4,24.87,21.53
"2023-06-20 10:12:18",23.3,57.4,24.45,21.1
"2023-06-20 10:12:20",23.3,57.4,24.17,20.82
"2023-06-20 10:12:22",23.3,57.5,24.31,20.96
"2023-06-20 10:12:24",23.3,57.4,24.17,20.82
"2023-06-20 10:12:26",23.3,57.4,22.58,19.24
"2023-06-20 10:12:28",23.3,57.4,24.03,20.69
"2023-06-20 10:12:30",23.3,57.4,23.9,20.55
"2023-06-20 10:12:32",23.3,57.4,23.9,20.55
"2023-06-20 10:12:35",23.3,57.4,24.03,20.69
"2023-06-20 10:12:37",23.3,57.4,23.49,20.15
"2023-06-20 10:12:39",23.3,57.4,23.49,20.15
"2023-06-20 10:12:41",23.3,57.4,21.7,18.38
"2023-06-20 10:12:43",23.3,57.4,23.49,20.15
"2023-06-20 10:12:45",23.3,57.4,23.49,20.15
"2023-06-20 10:12:47",23.3,57.4,20.07,16.79
"2023-06-20 10:12:49",23.3,57.4,19.63,16.37
"2023-06-20 10:12:51",23.3,57.4,19.63,16.37
"2023-06-20 10:12:53",23.3,57.4,21.1,17.8
"2023-06-20 10:12:55",23.3,57.4,22.96,19.63
"2023-06-20 10:12:57",23.3,57.4,22.96,19.63
"2023-06-20 10:13:00",23.3,57.4,22.7,19.37
"2023-06-20 10:13:02",23.3,57.4,22.7,19.37
"2023-06-20 10:13:04",23.3,57.4,22.7,19.37
"2023-06-20 10:13:06",23.4,57.4,22.7,19.37
"2023-06-20 10:13:08",23.4,57.4,22.96,19.63
"2023-06-20 10:13:10",23.4,57.4,22.45,19.12
"2023-06-20 10:13:12",23.4,57.3,22.32,18.99
"2023-06-20 10:13:14",23.4,57.4,22.32,18.99
"2023-06-20 10:13:16",23.3,57.4,22.32,18.99
"2023-06-20 10:13:18",23.4,57.4,22.32,18.99
"2023-06-20 10:13:20",23.4,57.4,22.32,18.99
"2023-06-20 10:13:22",23.4,57.4,20.52,17.23
"2023-06-20 10:13:24",23.4,57.4,22.07,18.75
"2023-06-20 10:13:26",23.4,57.4,22.07,18.75
"2023-06-20 10:13:29",23.4,57.4,22.07,18.75
"2023-06-20 10:13:31",23.4,57.4,22.2,18.87
"2023-06-20 10:13:33",23.4,57.3,21.7,18.38
"2023-06-20 10:13:35",23.4,57.3,21.58,18.26
"2023-06-20 10:13:37",23.4,57.4,21.7,18.38
"2023-06-20 10:13:39",23.4,57.3,21.58,18.26
"2023-06-20 10:13:41",23.4,57.4,21.46,18.15
"2023-06-20 10:13:43",23.4,57.4,21.46,18.15
"2023-06-20 10:13:45",23.4,57.4,21.34,18.03
"2023-06-20 10:13:47",23.4,57.4,19.96,16.68
"2023-06-20 10:13:49",23.4,57.4,21.34,18.03
"2023-06-20 10:13:51",23.4,57.3,21.34,18.03
"2023-06-20 10:13:54",23.4,57.3,19.85,16.58
"2023-06-20 10:13:56",23.4,57.3,21.1,17.8
"2023-06-20 10:13:58",23.4,57.3,21.1,17.8
"2023-06-20 10:14:00",23.4,57.3,21.1,17.8
"2023-06-20 10:14:02",23.4,57.3,21.1,17.8
"2023-06-20 10:14:04",23.4,57.3,20.75,17.45
"2023-06-20 10:14:06",23.5,57.3,20.75,17.45
"2023-06-20 10:14:08",23.5,57.3,20.29,17.01
"2023-06-20 10:14:10",23.5,57.3,17.97,14.78
"2023-06-20 10:14:12",23.5,57.3,20.18,16.9
"2023-06-20 10:14:14",23.5,57.3,20.07,16.79
"2023-06-20 10:14:16",23.5,57.3,20.07,16.79
"2023-06-20 10:14:18",23.5,57.3,18.78,15.55
"2023-06-20 10:14:21",23.5,57.3,19.85,16.58
"2023-06-20 10:14:23",23.5,57.3,19.85,16.58
"2023-06-20 10:14:25",23.5,57.3,19.85,16.58
"2023-06-20 10:14:27",23.5,57.3,19.85,16.58
"2023-06-20 10:14:29",23.5,57.3,19.63,16.37
"2023-06-20 10:14:31",23.5,57.3,18.37,15.16
"2023-06-20 10:14:33",23.5,57.3,19.52,16.26
"2023-06-20 10:14:35",23.5,57.3,19.52,16.26
"2023-06-20 10:14:37",23.5,57.3,19.52,16.26
"2023-06-20 10:14:39",23.5,57.3,19.52,16.26
"2023-06-20 10:14:41",23.5,57.3,19.52,16.26
"2023-06-20 10:14:43",23.5,57.3,19.3,16.05
"2023-06-20 10:14:46",23.5,57.3,19.3,16.05
"2023-06-20 10:14:48",23.5,57.3,19.41,16.16
"2023-06-20 10:14:50",23.5,57.3,19.2,15.95
"2023-06-20 10:14:52",23.5,57.2,19.2,15.95
"2023-06-20 10:14:54",23.5,57.2,19.2,15.95
"2023-06-20 10:14:56",23.5,57.2,19.09,15.85
"2023-06-20 10:14:58",23.5,57.2,19.09,15.85
"2023-06-20 10:15:00",23.5,57.2,18.88,15.65
"2023-06-20 10:15:02",23.5,57.2,16.84,13.7
"2023-06-20 10:15:04",23.5,57.2,18.88,15.65
"2023-06-20 10:15:06",23.5,57.2,18.88,15.65
"2023-06-20 10:15:08",23.5,57.2,17.87,14.69
"2023-06-20 10:15:11",23.5,57.2,18.88,15.65
"2023-06-20 10:15:13",23.5,57.2,18.78,15.55
"2023-06-20 10:15:15",23.5,57.2,17.58,14.41
"2023-06-20 10:15:17",23.6,57.2,17.3,14.14
"2023-06-20 10:15:19",23.5,57.2,18.57,15.35
"2023-06-20 10:15:21",23.6,57.2,17.49,14.32
"2023-06-20 10:15:23",23.6,57.2,18.47,15.26
"2023-06-20 10:15:25",23.6,57.2,18.27,15.06
"2023-06-20 10:15:27",23.6,57.2,18.27,15.06
"2023-06-20 10:15:29",23.6,57.2,18.17,14.97
"2023-06-20 10:15:31",23.6,57.2,18.17,14.97
"2023-06-20 10:15:33",23.6,57.2,18.07,14.87
"2023-06-20 10:15:35",23.6,57.2,17.97,14.78
"2023-06-20 10:15:37",23.6,57.2,16.84,13.7
"2023-06-20 10:15:40",23.6,57.2,17.78,14.59
"2023-06-20 10:15:42",23.6,57.2,17.78,14.59
"2023-06-20 10:15:44",23.6,57.2,17.78,14.59
"2023-06-20 10:15:46",23.6,57.2,17.78,14.59
"2023-06-20 10:15:48",23.6,57.1,17.68,14.5
"2023-06-20 10:15:50",23.6,57.1,17.78,14.59
"2023-06-20 10:15:52",23.6,57.1,17.78,14.59
"2023-06-20 10:15:54",23.6,57.1,16.56,13.45
"2023-06-20 10:15:56",23.6,57.1,17.68,14.5
"2023-06-20 10:15:58",23.6,57.1,17.68,14.5
"2023-06-20 10:16:00",23.6,57.1,17.68,14.5
"2023-06-20 10:16:02",23.6,57.1,17.58,14.41
"2023-06-20 10:16:04",23.6,57.1,17.39,14.23
"2023-06-20 10:16:07",23.6,57.1,17.39,14.23
"2023-06-20 10:16:09",23.6,57.1,16.56,13.45
"2023-06-20 10:16:11",23.6,57.1,15.61,12.56
"2023-06-20 10:16:13",23.6,57.1,17.21,14.05
"2023-06-20 10:16:15",23.6,57.1,17.11,13.96
"2023-06-20 10:16:17",23.6,57.1,16.3,13.2
"2023-06-20 10:16:19",23.6,57.1,17.11,13.96
"2023-06-20 10:16:21",23.6,57.1,17.11,13.96
"2023-06-20 10:16:23",23.6,57.1,17.21,14.05
"2023-06-20 10:16:25",23.6,57,17.11,13.96
"2023-06-20 10:16:27",23.6,57,17.11,13.96
"2023-06-20 10:16:29",23.6,57,17.02,13.88
"2023-06-20 10:16:32",23.6,57,17.02,13.88
"2023-06-20 10:16:34",23.6,57,16.21,13.12
"2023-06-20 10:16:36",23.6,57,16.93,13.79
"2023-06-20 10:16:38",23.6,57.1,16.93,13.79
"2023-06-20 10:16:40",23.6,57,16.93,13.79
"2023-06-20 10:16:42",23.6,57,16.93,13.79
"2023-06-20 10:16:44",23.6,57,16.93,13.79
"2023-06-20 10:16:46",23.6,57,16.84,13.7
"2023-06-20 10:16:48",23.6,57,16.93,13.79
"2023-06-20 10:16:50",23.6,57,16.74,13.62
"2023-06-20 10:16:52",23.6,56.9,16.74,13.62
"2023-06-20 10:16:54",23.6,56.9,16.84,13.7
"2023-06-20 10:16:56",23.6,56.9,16.74,13.62
"2023-06-20 10:16:59",23.6,56.9,16.74,13.62
"2023-06-20 10:17:01",23.6,56.9,15.78,12.71
"2023-06-20 10:17:03",23.6,56.9,16.74,13.62
"2023-06-20 10:17:05",23.6,56.9,16.56,13.45
"2023-06-20 10:17:07",23.6,56.9,15.53,12.48
"2023-06-20 10:17:09",23.6,56.9,14.64,11.66
"2023-06-20 10:17:11",23.6,56.9,16.39,13.28
"2023-06-20 10:17:13",23.6,56.9,16.39,13.28
"2023-06-20 10:17:15",23.6,56.9,15.53,12.48
"2023-06-20 10:17:17",23.7,56.9,15.28,12.25
"2023-06-20 10:17:19",23.7,56.9,16.39,13.28
"2023-06-20 10:17:21",23.7,56.9,16.39,13.28
"2023-06-20 10:17:24",23.6,56.8,16.39,13.28
"2023-06-20 10:17:26",23.7,56.9,16.3,13.2
"2023-06-20 10:17:28",23.7,56.9,16.12,13.03
"2023-06-20 10:17:30",23.7,56.9,14.48,11.51
"2023-06-20 10:17:32",23.7,56.8,14.48,11.51
"2023-06-20 10:17:34",23.7,56.9,16.12,13.03
"2023-06-20 10:17:36",23.7,56.8,16.12,13.03
"2023-06-20 10:17:38",23.7,56.8,16.12,13.03
"2023-06-20 10:17:40",23.7,56.8,16.12,13.03
"2023-06-20 10:17:42",23.7,56.8,15.28,12.25
"2023-06-20 10:17:44",23.7,56.8,15.95,12.87
"2023-06-20 10:17:46",23.7,56.8,15.95,12.87
"2023-06-20 10:17:48",23.7,56.8,15.95,12.87
"2023-06-20 10:17:51",23.7,56.7,15.95,12.87
"2023-06-20 10:17:53",23.7,56.8,15.95,12.87
"2023-06-20 10:17:55",23.7,56.8,15.86,12.79
"2023-06-20 10:17:57",23.7,56.7,15.95,12.87
"2023-06-20 10:17:59",23.7,56.8,15.86,12.79
"2023-06-20 10:18:01",23.7,56.7,15.78,12.71
"2023-06-20 10:18:03",23.7,56.7,15.78,12.71
"2023-06-20 10:18:05",23.8,56.7,15.78,12.71
"2023-06-20 10:18:07",23.7,56.7,14.8,11.8
"2023-06-20 10:18:09",23.8,56.7,15.69,12.63
"2023-06-20 10:18:11",23.7,56.7,15.61,12.56
"2023-06-20 10:18:13",23.7,56.7,14.8,11.8
"2023-06-20 10:18:16",23.8,56.7,13.96,11.03
"2023-06-20 10:18:18",23.7,56.6,15.53,12.48
"2023-06-20 10:18:20",23.7,56.7,15.53,12.48
"2023-06-20 10:18:22",23.7,56.7,15.44,12.4
"2023-06-20 10:18:24",23.8,56.7,15.53,12.48
"2023-06-20 10:18:26",23.7,56.7,15.44,12.4
"2023-06-20 10:18:28",23.7,56.7,15.44,12.4
"2023-06-20 10:18:30",23.7,56.7,15.28,12.25
"2023-06-20 10:18:32",23.7,56.7,13.74,10.83
"2023-06-20 10:18:34",23.8,56.6,15.44,12.4
"2023-06-20 10:18:36",23.7,56.6,13.81,10.9
"2023-06-20 10:18:38",23.7,56.7,15.28,12.25
"2023-06-20 10:18:40",23.7,56.9,15.12,12.1
"2023-06-20 10:18:43",23.8,56.8,15.12,12.1
"2023-06-20 10:18:45",23.8,56.7,15.04,12.02
"2023-06-20 10:18:47",23.7,56.7,15.04,12.02
"2023-06-20 10:18:49",23.8,56.7,14.41,11.44
"2023-06-20 10:18:51",23.8,56.7,14.03,11.1
"2023-06-20 10:18:53",23.8,56.6,15.04,12.02
"2023-06-20 10:18:55",23.8,56.6,14.96,11.95
"2023-06-20 10:18:57",23.8,56.6,15.04,12.02
"2023-06-20 10:18:59",23.8,56.6,14.88,11.87
"2023-06-20 10:19:01",23.8,56.6,14.72,11.73
"2023-06-20 10:19:03",23.8,56.6,14.03,11.1
"2023-06-20 10:19:05",23.8,56.6,13.24,10.38
"2023-06-20 10:19:08",23.8,56.6,13.81,10.9
"2023-06-20 10:19:10",23.8,56.5,14.72,11.73
"2023-06-20 10:19:12",23.8,56.5,14.64,11.66
"2023-06-20 10:19:14",23.8,56.5,14.64,11.66
"2023-06-20 10:19:16",23.8,56.5,13.88,10.96
"2023-06-20 10:19:18",23.8,56.5,14.64,11.66
"2023-06-20 10:19:20",23.8,56.5,14.56,11.59
"2023-06-20 10:19:22",23.8,56.5,13.81,10.9
"2023-06-20 10:19:24",23.8,56.5,14.56,11.59
"2023-06-20 10:19:26",23.8,56.5,14.56,11.59
"2023-06-20 10:19:28",23.8,56.5,13.81,10.9
"2023-06-20 10:19:30",23.8,56.4,13.03,10.19
"2023-06-20 10:19:32",23.8,56.5,13.03,10.19
"2023-06-20 10:19:35",23.8,56.5,13.03,10.19
"2023-06-20 10:19:37",23.8,56.5,13.74,10.83
"2023-06-20 10:19:39",23.8,56.5,14.41,11.44
"2023-06-20 10:19:41",23.8,56.5,14.41,11.44
"2023-06-20 10:19:43",23.8,56.5,14.48,11.51
"2023-06-20 10:19:45",23.8,56.5,14.41,11.44
"2023-06-20 10:19:47",23.8,56.5,14.41,11.44
"2023-06-20 10:19:49",23.8,56.4,13.66,10.76
"2023-06-20 10:19:51",23.8,56.4,14.41,11.44
"2023-06-20 10:19:53",23.8,56.4,14.33,11.37
"2023-06-20 10:19:55",23.8,56.4,14.33,11.37
"2023-06-20 10:19:57",23.8,56.4,12.83,10
"2023-06-20 10:19:59",23.8,56.4,12.83,10
"2023-06-20 10:20:02",23.8,56.4,12.76,9.94
"2023-06-20 10:20:04",23.8,56.4,12.69,9.88
"2023-06-20 10:20:06",23.8,56.4,14.18,11.23
"2023-06-20 10:20:08",23.8,56.4,14.26,11.3
"2023-06-20 10:20:10",23.8,56.4,14.26,11.3
"2023-06-20 10:20:12",23.8,56.4,14.18,11.23
"2023-06-20 10:20:14",23.8,56.4,12.76,9.94
"2023-06-20 10:20:16",23.8,56.4,14.03,11.1
"2023-06-20 10:20:18",23.8,56.4,13.31,10.44
"2023-06-20 10:20:20",23.8,56.4,14.03,11.1
"2023-06-20 10:20:22",23.8,56.4,14.03,11.1
"2023-06-20 10:20:24",23.8,56.4,14.03,11.1
"2023-06-20 10:20:27",23.8,56.4,12.56,9.76
"2023-06-20 10:20:29",23.8,56.4,12.63,9.82
"2023-06-20 10:20:31",23.8,56.4,13.31,10.44
"2023-06-20 10:20:33",23.8,56.4,13.96,11.03
"2023-06-20 10:20:35",23.8,56.4,13.96,11.03
"2023-06-20 10:20:37",23.8,56.4,13.88,10.96
"2023-06-20 10:20:39",23.8,56.4,13.24,10.38
"2023-06-20 10:20:41",23.8,56.3,13.17,10.31
"2023-06-20 10:20:43",23.8,56.3,13.88,10.96
"2023-06-20 10:20:45",23.8,56.3,13.88,10.96
"2023-06-20 10:20:47",23.8,56.3,13.17,10.31
"2023-06-20 10:20:49",23.8,56.3,13.81,10.9
"2023-06-20 10:20:51",23.8,56.3,13.81,10.9
"2023-06-20 10:20:54",23.8,56.3,13.88,10.96
"2023-06-20 10:20:56",23.8,56.3,13.81,10.9
"2023-06-20 10:20:58",23.8,56.3,13.81,10.9
"2023-06-20 10:21:00",23.8,56.3,13.74,10.83
"2023-06-20 10:21:02",23.8,56.3,13.74,10.83
"2023-06-20 10:21:04",23.8,56.3,13.03,10.19
"2023-06-20 10:21:06",23.8,56.3,12.37,9.59
"2023-06-20 10:21:08",23.8,56.2,13.66,10.76
"2023-06-20 10:21:10",23.8,56.2,13.66,10.76
"2023-06-20 10:21:12",23.8,56.2,12.9,10.06
"2023-06-20 10:21:14",23.8,56.2,13.45,10.57
"2023-06-20 10:21:16",23.8,56.2,13.45,10.57
"2023-06-20 10:21:19",23.8,56.2,13.45,10.57
"2023-06-20 10:21:21",23.8,56.2,13.31,10.44
"2023-06-20 10:21:23",23.8,56.2,13.31,10.44
"2023-06-20 10:21:25",23.8,56.2,13.31,10.44
"2023-06-20 10:21:27",23.8,56.2,13.31,10.44
"2023-06-20 10:21:29",23.8,56.2,13.31,10.44
"2023-06-20 10:21:31",23.8,56.1,13.24,10.38
"2023-06-20 10:21:33",23.8,56.2,12.69,9.88
"2023-06-20 10:21:35",23.8,56.1,11.99,9.25
"2023-06-20 10:21:37",23.8,56.1,11.99,9.25
"2023-06-20 10:21:39",23.8,56.1,11.99,9.25
"2023-06-20 10:21:41",23.8,56.1,12.56,9.76
"2023-06-20 10:21:43",23.8,56.1,13.24,10.38
"2023-06-20 10:21:46",23.8,56.1,13.17,10.31
"2023-06-20 10:21:48",23.8,56.1,12.56,9.76
"2023-06-20 10:21:50",23.8,56.1,13.1,10.25
"2023-06-20 10:21:52",23.8,56.1,13.17,10.31
"2023-06-20 10:21:54",23.8,56.1,13.17,10.31
"2023-06-20 10:21:56",23.8,56.1,12.37,9.59
"2023-06-20 10:21:58",23.8,56.1,11.74,9.03
"2023-06-20 10:22:00",23.8,56.1,12.43,9.65
"2023-06-20 10:22:02",23.8,56.1,13.03,10.19
"2023-06-20 10:22:04",23.8,56.1,12.37,9.59
"2023-06-20 10:22:06",23.8,56.1,11.74,9.03
"2023-06-20 10:22:08",23.8,56.1,11.68,8.97
"2023-06-20 10:22:11",23.8,56.1,13.03,10.19
"2023-06-20 10:22:13",23.8,56,12.96,10.13
"2023-06-20 10:22:15",23.8,56,12.96,10.13
"2023-06-20 10:22:17",23.8,56,12.96,10.13
"2023-06-20 10:22:19",23.8,56,13.03,10.19
"2023-06-20 10:22:21",23.8,56,12.96,10.13
"2023-06-20 10:22:23",23.8,56,14.96,11.95
"2023-06-20 10:22:25",23.8,56,16.39,13.28
"2023-06-20 10:22:27",23.8,56,16.47,13.36
"2023-06-20 10:22:29",23.8,56.1,16.39,13.28
"2023-06-20 10:22:31",23.8,56,16.39,13.28
"2023-06-20 10:22:33",23.8,56.1,15.61,12.56
"2023-06-20 10:22:35",23.8,56,16.65,13.53
"2023-06-20 10:22:38",23.8,56.1,16.74,13.62
"2023-06-20 10:22:40",23.8,56.1,15.61,12.56
"2023-06-20 10:22:42",23.8,56,16.65,13.53
"2023-06-20 10:22:44",23.8,56,16.65,13.53
"2023-06-20 10:22:46",23.8,56.1,15.61,12.56
"2023-06-20 10:22:48",23.9,56.1,14.72,11.73
"2023-06-20 10:22:50",23.8,56,16.56,13.45
"2023-06-20 10:22:52",23.8,56,16.39,13.28
"2023-06-20 10:22:54",23.8,56,16.47,13.36
"2023-06-20 10:22:56",23.8,56,16.39,13.28
"2023-06-20 10:22:58",23.8,56,15.53,12.48
"2023-06-20 10:23:00",23.8,56,14.72,11.73
"2023-06-20 10:23:03",23.8,56,16.39,13.28
"2023-06-20 10:23:05",23.9,55.9,16.39,13.28
"2023-06-20 10:23:07",23.8,55.9,15.44,12.4
"2023-06-20 10:23:09",23.8,55.9,16.39,13.28
"2023-06-20 10:23:11",23.8,55.9,16.3,13.2
"2023-06-20 10:23:13",23.9,55.9,16.3,13.2
"2023-06-20 10:23:15",23.8,55.9,16.12,13.03
"2023-06-20 10:23:17",23.9,55.9,16.12,13.03
"2023-06-20 10:23:19",23.9,55.9,16.12,13.03
"2023-06-20 10:23:21",23.9,55.9,16.12,13.03
"2023-06-20 10:23:23",23.9,55.9,16.12,13.03
"2023-06-20 10:23:25",23.9,55.9,16.12,13.03
"2023-06-20 10:23:27",23.9,55.9,15.04,12.02
"2023-06-20 10:23:30",23.9,55.8,16.12,13.03
"2023-06-20 10:23:32",23.9,55.9,16.12,13.03
"2023-06-20 10:23:34",23.9,55.8,16.04,12.95
"2023-06-20 10:23:36",23.9,55.8,16.04,12.95
"2023-06-20 10:23:38",23.9,55.8,15.86,12.79
"2023-06-20 10:23:40",23.9,55.8,15.86,12.79
"2023-06-20 10:23:42",23.9,55.8,14.88,11.87
"2023-06-20 10:23:44",23.9,55.8,15.95,12.87
"2023-06-20 10:23:46",23.9,55.8,15.95,12.87
"2023-06-20 10:23:48",23.9,55.8,15.95,12.87
"2023-06-20 10:23:50",23.9,55.7,15.86,12.79
"2023-06-20 10:23:52",23.9,55.7,15.86,12.79
"2023-06-20 10:23:54",23.9,55.7,15.86,12.79
"2023-06-20 10:23:57",23.9,55.7,15.86,12.79
"2023-06-20 10:23:59",23.9,55.7,15.78,12.71
"2023-06-20 10:24:01",23.9,55.7,15.78,12.71
"2023-06-20 10:24:03",23.9,55.7,15.78,12.71
"2023-06-20 10:24:05",23.9,55.7,15.78,12.71
"2023-06-20 10:24:07",23.9,55.7,15.69,12.63
"2023-06-20 10:24:09",23.9,55.7,15.78,12.71
"2023-06-20 10:24:11",23.9,55.7,15.69,12.63
"2023-06-20 10:24:13",23.9,55.7,15.69,12.63
"2023-06-20 10:24:15",23.9,55.7,14.56,11.59
"2023-06-20 10:24:17",23.9,55.7,15.61,12.56
"2023-06-20 10:24:19",23.9,55.7,15.53,12.48
"2023-06-20 10:24:21",23.9,55.6,15.61,12.56
"2023-06-20 10:24:24",23.9,55.7,15.53,12.48
